ID,id_conferma,data_consegna,qta_consegna,fatturata,data_pagamento_uscita,data_pagamento_entrata
173,199,"07/05/16 00:00:00",25000,1,,
174,199,"07/12/16 00:00:00",25000,1,,
175,199,"07/19/16 00:00:00",25000,1,,
176,199,"07/26/16 00:00:00",25000,1,,
177,200,"07/09/16 00:00:00",25000,1,,
178,200,"07/16/16 00:00:00",25000,1,,
179,200,"07/23/16 00:00:00",25000,1,,
180,200,"07/30/16 00:00:00",25000,1,,
181,201,"08/29/16 00:00:00",3000,1,,
182,202,"07/18/16 00:00:00",1500,1,,
184,205,"07/18/16 00:00:00",500,1,,
185,207,"08/08/16 00:00:00",25000,1,,
186,208,"08/03/16 00:00:00",25000,1,,
187,208,"08/17/16 00:00:00",25000,1,,
188,209,"08/01/16 00:00:00",25000,1,,
189,211,"08/08/16 00:00:00",300,0,,
190,212,"08/08/16 00:00:00",400,0,,
191,213,"08/08/16 00:00:00",60,0,,
192,214,"08/16/16 00:00:00",1500,1,,
193,215,"08/22/16 00:00:00",25000,1,,
194,215,"08/29/16 00:00:00",25000,1,,
195,215,"09/05/16 00:00:00",25000,1,,
196,215,"09/12/16 00:00:00",25000,1,,
197,215,"09/19/16 00:00:00",25000,1,,
198,215,"09/26/16 00:00:00",25000,1,,
199,216,"09/09/16 00:00:00",857,1,,
200,217,"09/12/16 00:00:00",25000,1,,
201,217,"09/19/16 00:00:00",25000,1,,
202,217,"09/26/16 00:00:00",25000,1,,
203,218,"10/12/16 00:00:00",5000,1,,
204,219,"09/15/16 00:00:00",700,1,,
205,220,"09/23/16 00:00:00",2400,1,,
206,221,"09/27/16 00:00:00",1000,1,,
207,222,"10/10/16 00:00:00",25000,1,,
208,222,"10/17/16 00:00:00",25000,1,,
209,222,"10/24/16 00:00:00",25000,1,,
210,223,"10/04/16 00:00:00",700,0,,
211,224,"10/04/16 00:00:00",650,0,,
212,225,"10/04/16 00:00:00",90,0,,
213,226,"10/04/16 00:00:00",25,0,,
215,229,"10/03/16 00:00:00",25000,1,,
216,230,"10/13/16 00:00:00",1000,1,,
217,231,"10/07/16 00:00:00",100,1,,
218,232,"10/21/16 00:00:00",1125,1,,
219,233,"10/12/16 00:00:00",15000,1,,
220,236,"10/18/16 00:00:00",2600,1,,
221,237,"10/19/16 00:00:00",1000,1,,
222,238,"10/19/16 00:00:00",25000,1,,
223,239,"10/18/16 00:00:00",20000,1,,
224,240,"11/07/16 00:00:00",25000,1,,
225,240,"11/14/16 00:00:00",25000,1,,
226,240,"11/21/16 00:00:00",25000,1,,
227,240,"11/28/16 00:00:00",25000,1,,
228,241,"10/31/16 00:00:00",510,0,,
229,242,"10/31/16 00:00:00",90,0,,
230,243,"10/31/16 00:00:00",40,0,,
231,244,"11/02/16 00:00:00",1000,1,,
232,245,"11/22/16 00:00:00",1600,1,,
233,246,"10/26/16 00:00:00",20000,1,,
234,248,"10/31/16 00:00:00",700,1,,
235,250,"11/10/16 00:00:00",300,0,,
236,251,"11/07/16 00:00:00",400,0,,
237,252,"11/07/16 00:00:00",1000,1,,
238,253,"11/07/16 00:00:00",1000,1,,
239,256,"11/28/16 00:00:00",1000,0,,
240,257,"11/28/16 00:00:00",500,0,,
241,258,"11/28/16 00:00:00",1000,0,,
242,259,"12/05/16 00:00:00",2000,1,,
243,261,"12/01/16 00:00:00",300,1,,
244,262,"12/12/16 00:00:00",25000,1,,
245,262,"12/19/16 00:00:00",25000,1,,
246,262,"12/26/16 00:00:00",25000,1,,
247,263,"11/29/16 00:00:00",1000,1,,
248,264,"12/02/16 00:00:00",25000,1,,
249,265,"12/09/16 00:00:00",25000,1,,
250,266,"12/06/16 00:00:00",20000,1,,
251,267,"01/26/17 00:00:00",24000,1,,
252,268,"12/07/16 00:00:00",22000,1,,
253,269,"12/09/16 00:00:00",240,0,,
254,269,"12/15/16 00:00:00",240,0,,
255,269,"12/22/16 00:00:00",250,0,,
256,269,"12/29/16 00:00:00",214,0,,
257,270,"01/07/17 00:00:00",25000,1,,
258,270,"01/14/17 00:00:00",25000,1,,
259,270,"01/21/17 00:00:00",25000,1,,
260,270,"01/28/17 00:00:00",25000,1,,
261,270,"02/04/17 00:00:00",25000,1,,
262,271,"01/05/17 00:00:00",1200,0,,
263,273,"01/02/17 00:00:00",300,0,,
264,275,"01/01/17 00:00:00",25000,1,,
265,275,"01/12/17 00:00:00",25000,1,,
266,275,"01/26/17 00:00:00",25000,0,,
267,276,"01/05/17 00:00:00",200,0,,
268,276,"01/12/17 00:00:00",200,0,,
269,276,"01/19/17 00:00:00",200,0,,
271,277,"01/24/17 00:00:00",1000,1,,
272,278,"01/17/17 00:00:00",1000,1,,
273,279,"01/18/17 00:00:00",1000,1,,
274,280,"02/02/17 00:00:00",1200,1,,
275,281,"03/13/17 00:00:00",2000,1,,
276,282,"02/09/17 00:00:00",23925,1,,
277,283,"01/30/17 00:00:00",400,0,,
278,284,"02/17/17 00:00:00",2000,1,,
279,285,"02/11/17 00:00:00",25000,1,,
280,285,"02/18/17 00:00:00",25000,1,,
